term,stem,count,sample_size,ratio,google_w2v_x,google_w2v_y
united,unit,10,1000,0.01,-0.203600663,-0.628021401
pixel,pixel,10,1000,0.01,0.818540402,1.493440567
investigators,investig,10,1000,0.01,-0.848714482,-0.055970994
faceapp,faceapp,10,1000,0.01,,
developers,develop,10,1000,0.01,-0.322570072,0.575649947
democratic,democrat,10,1000,0.01,-0.24570232,-0.372394116
criminal,crimin,10,1000,0.01,-0.571520709,-0.525217447
abuse,abus,10,1000,0.01,-0.439186903,-0.537607158
zuckerberg,zuckerberg,9,1000,0.009,,
travelers,travel,9,1000,0.009,-0.461967679,0.437887474
smartphone,smartphon,9,1000,0.009,0.187403639,1.269633322
shareholders,sharehold,9,1000,0.009,-0.49832101,0.294125715
searches,search,9,1000,0.009,-0.214746689,0.482099199
reportedly,report,9,1000,0.009,-0.475649272,-0.440796423
recognizing,recogn,9,1000,0.009,-0.591983934,-0.061369389
profiles,profil,9,1000,0.009,-0.077041224,0.751848078
platforms,platform,9,1000,0.009,-0.154632964,0.860670417
photograph,photograph,9,1000,0.009,-0.198383701,0.125119734
person's,person,9,1000,0.009,-0.140857723,-0.043915768
ohio,ohio,9,1000,0.009,2.277214272,-0.693315106
oakland,oakland,9,1000,0.009,1.601895625,-0.505247266
gender,gender,9,1000,0.009,-0.213972664,-0.088784842
consent,consent,9,1000,0.009,-0.48063151,-0.238307493
congress,congress,9,1000,0.009,0.23412743,-0.500487441
children,children,9,1000,0.009,-0.423806358,-0.171006184
ceo,ceo,9,1000,0.009,0.667709722,-0.103642408
camps,camp,9,1000,0.009,-0.352188855,-0.313533608
aclu,aclu,9,1000,0.009,0.510408566,-0.422622988
uploaded,upload,8,1000,0.008,0.165976485,0.59694818
tweet,tweet,8,1000,0.008,0.427908761,0.093288321
targeted,target,8,1000,0.008,-0.529256861,-0.074106566
studies,studi,8,1000,0.008,-0.356895494,0.170077511
real-time,real-tim,8,1000,0.008,0.559926999,1.295050811
protesting,protest,8,1000,0.008,-0.386370932,-1.056112739
muslim,muslim,8,1000,0.008,1.210438175,-0.660466629
lawmakers,lawmak,8,1000,0.008,-0.779562818,-0.299547639
FALSE,fals,8,1000,0.008,-0.475998039,-0.390954961
controversial,controversi,8,1000,0.008,-0.48534174,-0.681600912
automated,autom,8,1000,0.008,-0.211030882,1.151263851
analysts,analyst,8,1000,0.008,-0.625620697,0.332411273
alibaba,alibaba,8,1000,0.008,0.657148031,0.354225397
world's,world,7,1000,0.007,0.005756434,0.374079046
verify,verifi,7,1000,0.007,-0.429141411,0.343638049
twitter,twitter,7,1000,0.007,0.965922244,0.171570641
somerville,somervill,7,1000,0.007,,
solutions,solut,7,1000,0.007,-0.452618891,0.869821848
scanners,scanner,7,1000,0.007,-0.351350716,1.407121162
retailer,retail,7,1000,0.007,-0.264475738,0.379731058
people's,peopl,7,1000,0.007,0.207751295,-0.185080626
online,onlin,7,1000,0.007,0.105019833,0.56634259
misuse,misus,7,1000,0.007,-0.493641651,-0.362296488
matches,match,7,1000,0.007,-0.24362839,0.021944197
instagram,instagram,7,1000,0.007,,
implementation,implement,7,1000,0.007,-0.368808257,0.272810271
homeland,homeland,7,1000,0.007,-0.228033855,-0.50117338
highlights,highlight,7,1000,0.007,-0.30854711,-0.031605206
ethnic,ethnic,7,1000,0.007,-0.184198234,-0.349876714
consumers,consum,7,1000,0.007,-0.475929234,0.805660687
confirm,confirm,7,1000,0.007,-0.460936267,-0.168728099
complaint,complaint,7,1000,0.007,-0.611093915,-0.609803427
company's,compani,7,1000,0.007,0.200066673,0.331638493
cnet,cnet,7,1000,0.007,1.735652822,0.447830753
child,child,7,1000,0.007,-0.292695811,-0.183894475
celebrity,celebr,7,1000,0.007,0.004342896,-0.155147185
cbp,cbp,7,1000,0.007,,
breach,breach,7,1000,0.007,-0.467792209,-0.381847715
avatar,avatar,7,1000,0.007,0.459749282,0.683316935
authentication,authent,7,1000,0.007,-0.066670506,1.214768406
apple's,appl,7,1000,0.007,-0.041052157,-0.066148551
analyze,analyz,7,1000,0.007,-0.385673462,0.544479145
ads,ad,7,1000,0.007,-0.264602215,0.433466077
activists,activist,7,1000,0.007,-0.483045355,-0.455384358
website,websit,6,1000,0.006,0.10634209,0.218164222
students,student,6,1000,0.006,-0.506862769,0.035119298
requests,request,6,1000,0.006,-0.562307905,0.087219955
relying,reli,6,1000,0.006,-0.529093836,-0.081381007
prohibit,prohibit,6,1000,0.006,-0.661342929,-0.484981024
potentially,potenti,6,1000,0.006,-0.502801118,0.068170217
park,park,6,1000,0.006,-0.255759411,-0.171913228
oversight,oversight,6,1000,0.006,-0.789504677,-0.186446778
mugshots,mugshot,6,1000,0.006,0.113504177,0.211146001
kong,kong,6,1000,0.006,1.26828505,-0.324509161
integrated,integr,6,1000,0.006,-0.292703777,0.719808454
illinois,illinoi,6,1000,0.006,1.915205386,-0.464136174
identities,ident,6,1000,0.006,-0.518921985,0.261998114
hong,hong,6,1000,0.006,1.020358406,-0.317412222
guardian,guardian,6,1000,0.006,-0.074565017,-0.67240002
global,global,6,1000,0.006,-0.247046606,0.304755406
georgetown,georgetown,6,1000,0.006,0.63416136,-0.082615235
explore,explor,6,1000,0.006,-0.52986414,0.108592318
disclosed,disclos,6,1000,0.006,-0.713295962,-0.220460023
deployed,deploy,6,1000,0.006,-0.537453735,0.280843428
demonstrating,demonstr,6,1000,0.006,-0.411938387,0.133380824
crowds,crowd,6,1000,0.006,-0.43327521,-0.068910158
corporate,corpor,6,1000,0.006,-0.208516522,0.03313729
compares,compar,6,1000,0.006,-0.396764519,-0.166524014
checkpoints,checkpoint,6,1000,0.006,-0.609849866,0.409706437
beijing,beij,6,1000,0.006,1.455875649,-0.175346604
autonomous,autonom,6,1000,0.006,-0.274993179,0.153561827
attendance,attend,6,1000,0.006,-0.527269648,-0.184030561
updates,updat,5,1000,0.005,0.043050373,0.73444302
unauthorized,unauthor,5,1000,0.005,-0.589549184,-0.025747847
uighur,uighur,5,1000,0.005,,
ubiquitous,ubiquit,5,1000,0.005,-0.095800874,0.322117139
tlaib,tlaib,5,1000,0.005,,
threats,threat,5,1000,0.005,-0.540214319,-0.214169816
template,templat,5,1000,0.005,-0.105495302,0.338412026
sues,sue,5,1000,0.005,-0.259593998,-1.354231176
submit,submit,5,1000,0.005,-0.492095538,-0.149273402
selfie,selfi,5,1000,0.005,,
robots,robot,5,1000,0.005,-0.011551373,1.033942269
protecting,protect,5,1000,0.005,-0.527128371,-0.42993757
predict,predict,5,1000,0.005,-0.513479441,0.208129699
policing,polic,5,1000,0.005,-0.48346912,-0.[phone]
phones,phone,5,1000,0.005,-0.[phone],0.[phone]
passport,passport,5,1000,0.005,-0.293486988,-0.026734723
mit,mit,5,1000,0.005,1.356797158,-0.452164461
minorities,minor,5,1000,0.005,-0.358726166,-0.447619308
messages,messag,5,1000,0.005,-0.346250132,0.446593062
london,london,5,1000,0.005,2.14665335,-0.373695495
lawsuit,lawsuit,5,1000,0.005,-0.72817488,-0.658069103
ipad,ipad,5,1000,0.005,1.778760436,0.886035451
investors,investor,5,1000,0.005,-0.592620868,0.4783872
invested,invest,5,1000,0.005,-0.57266394,0.040375496
internet,internet,5,1000,0.005,0.340374922,0.467709038
institute,institut,5,1000,0.005,-0.408378341,-0.155888076
giants,giant,5,1000,0.005,-0.21044009,-0.104984146
getty,getti,5,1000,0.005,0.424101771,-0.131741579
fraud,fraud,5,1000,0.005,-0.420739077,-0.176184852
face-scanning,face-scan,5,1000,0.005,,
expressions,express,5,1000,0.005,-0.381535306,0.129638596
ensure,ensur,5,1000,0.005,-0.604551809,0.050650511
employing,employ,5,1000,0.005,-0.385460665,-0.060898088
emotions,emot,5,1000,0.005,-0.475621515,0.161405136
emerging,emerg,5,1000,0.005,-0.393479837,0.140897581
drone,drone,5,1000,0.005,0.175712038,0.282825021
departing,depart,5,1000,0.005,-0.344519631,-0.474876499
defended,defend,5,1000,0.005,-0.63924596,-0.97501635
deepfake,deepfak,5,1000,0.005,,
criticized,critic,5,1000,0.005,-1.002835319,-0.983614018
commission,commiss,5,1000,0.005,-0.537755745,-0.414424887
chip,chip,5,1000,0.005,0.040205821,0.512859274
cambridge,cambridg,5,1000,0.005,1.16259175,-0.134481353
calling,call,5,1000,0.005,-0.152333766,-0.516164323
button,button,5,1000,0.005,0.422399335,0.79732125
buolamwini,buolamwini,5,1000,0.005,,
bipartisan,bipartisan,5,1000,0.005,-0.627466953,-0.139893433
alexa,alexa,5,1000,0.005,0.492183649,0.093969659
alarm,alarm,5,1000,0.005,-0.331559666,0.164896772
accessing,access,5,1000,0.005,-0.401927851,0.[phone]
4k,4k,5,1000,0.005,0.[phone],0.[phone]
whatsapp,whatsapp,4,1000,0.004,,
visa,visa,4,1000,0.004,-0.256143431,-0.30560769
victim,victim,4,1000,0.004,-0.396693331,-0.493713738
verification,verif,4,1000,0.004,-0.468500894,0.678566795
trash,trash,4,1000,0.004,-0.181813793,-0.327911746
transparency,transpar,4,1000,0.004,-0.477100901,0.060522739
today's,today,4,1000,0.004,0.715906862,0.017218771
ting,ting,4,1000,0.004,1.135817977,-0.587467159
tenants,tenant,4,1000,0.004,-0.591474297,0.055843712
supervisors,supervisor,4,1000,0.004,-0.490942726,-0.099583277
suing,su,4,1000,0.004,-0.695647081,-0.880883523
startups,startup,4,1000,0.004,-0.133004596,0.909403107
spokesperson,spokesperson,4,1000,0.004,-0.66332813,-0.344202301
sites,site,4,1000,0.004,-0.125092933,0.466234099
sensetime,sensetim,4,1000,0.004,,
senators,senat,4,1000,0.004,-0.552179503,-0.266052011
secured,secur,4,1000,0.004,-0.487030342,-0.300567304
safeguard,safeguard,4,1000,0.004,-0.600511157,-0.183130514
reuters,reuter,4,1000,0.004,1.259629409,-0.070810525
pledge,pledg,4,1000,0.004,-0.443647764,-0.5167192
passwords,password,4,1000,0.004,0.009287262,1.313737106
passcode,passcod,4,1000,0.004,-0.18114997,1.898598646
participants,particip,4,1000,0.004,-0.448953594,0.330663923
palestinians,palestinian,4,1000,0.004,0.993743065,-0.327609148
outright,outright,4,1000,0.004,-0.255335327,-0.446883598
orlando,orlando,4,1000,0.004,1.767526399,-0.318221899
option,option,4,1000,0.004,-0.303281699,0.015681106
opt,opt,4,1000,0.004,-0.283138891,-0.017725715
nypd,nypd,4,1000,0.004,,
neural,neural,4,1000,0.004,0.088758131,1.088419042
messenger,messeng,4,1000,0.004,0.287613181,-0.049284325
massachusetts,massachusett,4,1000,0.004,1.616309676,-0.344152827
masks,mask,4,1000,0.004,-0.294260576,0.062226479
marketed,market,4,1000,0.004,-0.307470334,0.220847413
maker,maker,4,1000,0.004,-0.211288805,0.140820086
leader,leader,4,1000,0.004,-0.438877341,-0.29565801
lawful,law,4,1000,0.004,-0.407996834,-0.300012666
landlord,landlord,4,1000,0.004,-0.277472335,-0.390981688
james,jame,4,1000,0.004,2.244516993,-0.752629995
iris,iri,4,1000,0.004,0.082598034,1.026543299
involvement,involv,4,1000,0.004,-0.797132815,-0.471260211
individual's,individu,4,1000,0.004,-0.448548079,0.157806824
independence,independ,4,1000,0.004,-0.285420669,-0.39911971
huawei,huawei,4,1000,0.004,,
hikvision,hikvis,4,1000,0.004,,
harms,harm,4,1000,0.004,-0.29094691,-0.347984011
hacking,hack,4,1000,0.004,-0.089597412,0.147834748
generate,generat,4,1000,0.004,-0.535133676,0.290423017
framework,framework,4,1000,0.004,-0.450248412,0.257826323
foundation,foundat,4,1000,0.004,-0.450174803,-0.161455001
exit,exit,4,1000,0.004,-0.427516893,-0.227396564
entities,entiti,4,1000,0.004,-0.4285757,0.154753181
enhance,enhanc,4,1000,0.004,-0.548245539,0.326506339
enables,enabl,4,1000,0.004,-0.176415299,0.981335716
draws,draw,4,1000,0.004,-0.439270609,-0.301205046
disagree,disagre,4,1000,0.004,-0.311033151,-0.828635251
detention,detent,4,1000,0.004,-0.552646577,-0.65788392
dahua,dahua,4,1000,0.004,,
curb,curb,4,1000,0.004,-0.520216752,-0.467680303
correctly,correct,4,1000,0.004,0.051542152,0.193329475
citing,cite,4,1000,0.004,-0.60006059,-0.495324702
cctv,cctv,4,1000,0.004,0.440796329,0.487261877
campaign,campaign,4,1000,0.004,-0.508553845,-0.440794086
billions,billion,4,1000,0.004,-0.297823642,0.21903758
bezos,bezo,4,1000,0.004,,
axon,axon,4,1000,0.004,0.349983436,0.8039281
aurora,aurora,4,1000,0.004,0.654407622,0.629292047
audit,audit,4,1000,0.004,-0.860817015,0.109742209
argues,argu,4,1000,0.004,-0.698798553,-0.444581257
appeals,appeal,4,1000,0.004,-0.649275058,-0.435181428
ap,ap,4,1000,0.004,1.419849303,-0.482594325
ant,ant,4,1000,0.004,0.591412181,-0.219781212
analytics,analyt,4,1000,0.004,-0.106893017,1.383811426
airlines,airlin,4,1000,0.004,-0.426427828,0.385876592
yost,yost,3,1000,0.003,,
wrongly,wrong,3,1000,0.003,-0.310380318,-0.55726596
westfield,westfield,3,1000,0.003,,
weighs,weigh,3,1000,0.003,-0.062099449,-0.367473844
weapons,weapon,3,1000,0.003,-0.488661889,-0.037576252
videos,video,3,1000,0.003,0.004263134,0.510313829
utilizes,util,3,1000,0.003,-0.26663391,0.644113643
uk,uk,3,1000,0.003,2.138094949,0.11817807
trump,trump,3,1000,0.003,-0.284132798,-0.526490406
trove,trove,3,1000,0.003,-0.399974126,0.095467408
trick,trick,3,1000,0.003,-0.020865653,-0.021656213
trafficking,traffick,3,1000,0.003,-0.606655194,-0.34493542
topic,topic,3,1000,0.003,-0.280777381,-0.149689329
third-party,third-parti,3,1000,0.003,-0.209073423,0.401248832
theft,theft,3,1000,0.003,-0.400789495,-0.156478444
tap,tap,3,1000,0.003,-0.384980535,0.095620929
tagging,tag,3,1000,0.003,-0.105484412,0.467126844
stickers,sticker,3,1000,0.003,-0.054411815,0.089087585
steal,steal,3,1000,0.003,-0.178296995,-0.334491684
state-owned,state-own,3,1000,0.003,-0.312335534,-0.416460949
spaces,space,3,1000,0.003,-0.289157733,0.382744212
someone's,someon,3,1000,0.003,1.018665143,-0.066009503
smith,smith,3,1000,0.003,1.69096012,-0.663123358
slammed,slam,3,1000,0.003,-0.520218371,-1.009136124
silicon,silicon,3,1000,0.003,0.173203004,0.993094413
servers,server,3,1000,0.003,0.170876359,0.911694131
sector,sector,3,1000,0.003,-0.325827474,0.195892349
sec,sec,3,1000,0.003,1.214354106,-0.05563397
screens,screen,3,1000,0.003,-0.115824888,0.85552635
scary,scari,3,1000,0.003,-0.292491101,-0.249827349
samples,sampl,3,1000,0.003,-0.316097583,0.637113069
risks,risk,3,1000,0.003,-0.556361146,0.169297622
ring's,ring,3,1000,0.003,0.023224974,0.191095346
revenue,revenu,3,1000,0.003,-0.59077457,0.525253958
recorder,record,3,1000,0.003,0.150505061,0.731136401
rashida,rashida,3,1000,0.003,,
raises,rais,3,1000,0.003,-0.542410025,-0.230450459
providers,provid,3,1000,0.003,-0.444588563,0.722903846
premium,premium,3,1000,0.003,-0.337499466,0.443996656
positives,posit,3,1000,0.003,-0.532600706,-0.1774475
portal,portal,3,1000,0.003,0.082670857,0.668471323
porn,porn,3,1000,0.003,0.409864303,-0.039731103
pitched,pitch,3,1000,0.003,-0.424241275,-0.354784365
penalty,penalti,3,1000,0.003,-0.388323008,-0.531781728
payout,payout,3,1000,0.003,-0.397264001,-0.122280979
partnerships,partnership,3,1000,0.003,-0.666280281,0.271465411
outlines,outlin,3,1000,0.003,-0.605881554,-0.139505715
outfitted,outfit,3,1000,0.003,-0.383454473,0.369558834
opinion,opinion,3,1000,0.003,-0.189782701,-0.509050006
ongoing,ongo,3,1000,0.003,-0.547794229,-0.146741414
ocasio-cortez,ocasio-cortez,3,1000,0.003,,
notifications,notif,3,1000,0.003,-0.127060067,0.875798516
northam,northam,3,1000,0.003,,
networks,network,3,1000,0.003,-0.305970662,0.789982984
musk,musk,3,1000,0.003,0.409126457,-0.227695671
mosques,mosqu,3,1000,0.003,-0.051518237,-0.0106857
montgomery,montgomeri,3,1000,0.003,1.229960546,-0.310123422
models,model,3,1000,0.003,-0.097873501,0.804946762
meme,meme,3,1000,0.003,0.828250693,-0.000431393
megapixel,megapixel,3,1000,0.003,0.776119436,1.487211641
matt,matt,3,1000,0.003,1.660028656,-0.219167232
mapping,map,3,1000,0.003,-0.224575821,0.942279086
lynch's,lynch,3,1000,0.003,,
lucrative,lucrat,3,1000,0.003,-0.64330758,-0.166791216
linked,link,3,1000,0.003,-0.458831353,-0.353655894
libra,libra,3,1000,0.003,0.858103857,-0.069494632
leverage,leverag,3,1000,0.003,-0.550212356,0.399735536
lens,len,3,1000,0.003,0.186648585,0.716007687
legitimate,legitim,3,1000,0.003,-0.427894455,-0.330476739
law-enforcement,law-enforc,3,1000,0.003,-0.333613712,-0.235494612
lab,lab,3,1000,0.003,-0.321480062,0.549078652
knickerbocker,knickerbock,3,1000,0.003,0.039748239,-0.156864475
jim,jim,3,1000,0.003,2.304592611,-0.706654431
japan,japan,3,1000,0.003,2.204910744,-0.125088802
israel,israel,3,1000,0.003,1.874475535,-0.231376814
israeli,isra,3,1000,0.003,1.603249261,-0.320458039
ir,ir,3,1000,0.003,1.372408222,-0.357821932
invades,invad,3,1000,0.003,-0.177136887,-0.457845375
intrusiveness,intrus,3,1000,0.003,-0.175282291,0.231775849
internment,intern,3,1000,0.003,-0.385246342,-0.606273607
interaction,interact,3,1000,0.003,-0.365216922,0.426648945
india,india,3,1000,0.003,2.215347553,0.049822403
inaccuracy,inaccuraci,3,1000,0.003,-0.079865808,-0.10946825
image-recognition,image-recognit,3,1000,0.003,,
imaging,imag,3,1000,0.003,-0.199474167,1.341676058
illegal,illeg,3,1000,0.003,-0.424709776,-0.669509432
iflytek,iflytek,3,1000,0.003,,
idrive,idriv,3,1000,0.003,-0.068538614,0.681340483
ibm,ibm,3,1000,0.003,2.216490373,0.36880622
hcr,hcr,3,1000,0.003,0.248093301,-0.074308513
harassment,harass,3,1000,0.003,-0.576473614,-0.660344547
hangs,hang,3,1000,0.003,-0.117991734,-0.713184684
government's,govern,3,1000,0.003,-0.522008538,-0.039731354
gate,gate,3,1000,0.003,-0.06362261,-0.060230974
freedom,freedom,3,1000,0.003,-0.179471317,-0.328863415
fox,fox,3,1000,0.003,0.389990393,-0.474669208
forecast,forecast,3,1000,0.003,-0.369528789,0.263148032
forcing,forc,3,1000,0.003,-0.391663495,-0.551370389
footage,footag,3,1000,0.003,-0.172139352,0.242182938
focused,focus,3,1000,0.003,-0.610767191,0.019570988
flights,flight,3,1000,0.003,-0.280300119,0.114308989
fake,fake,3,1000,0.003,-0.072228396,-0.261846
face-recognition,face-recognit,3,1000,0.003,,
face-detection,face-detect,3,1000,0.003,,
exploitation,exploit,3,1000,0.003,-0.250200536,-0.209710098
executives,execut,3,1000,0.003,-0.697730034,0.257418487
exchanged,exchang,3,1000,0.003,-0.465679635,-0.260078863
evaluated,evalu,3,1000,0.003,-0.521058298,0.134799515
europe,europ,3,1000,0.003,2.10283479,-0.239689054
embracing,embrac,3,1000,0.003,-0.549310242,-0.153430946
diverse,divers,3,1000,0.003,-0.567702619,0.112558923
district,district,3,1000,0.003,-0.342445798,-0.428683258
discrimination,discrimin,3,1000,0.003,-0.516881767,-0.575138009
discovery,discoveri,3,1000,0.003,-0.307754957,0.221326756
discovered,discov,3,1000,0.003,-0.361231626,-0.122588283
disabling,disabl,3,1000,0.003,-0.135128135,0.523119571
declined,declin,3,1000,0.003,-0.843001901,-0.441835796
dark-skinned,dark-skin,3,1000,0.003,,
dangers,danger,3,1000,0.003,-0.55674091,-0.227269254
cryptocurrency,cryptocurr,3,1000,0.003,,
craig,craig,3,1000,0.003,2.084137381,-0.73908548
cooper,cooper,3,1000,0.003,1.096234376,-0.427452581
commitment,commit,3,1000,0.003,-0.624986304,-0.305494459
collects,collect,3,1000,0.003,-0.430583138,-0.013490802
coalition,coalit,3,1000,0.003,-0.598056778,-0.304210544
clients,client,3,1000,0.003,-0.500057116,0.529191471
claiming,claim,3,1000,0.003,-0.33421525,-0.603903356
circuit,circuit,3,1000,0.003,-0.130946584,0.129953587
chris,chris,3,1000,0.003,2.197147129,-0.801348557
cherry,cherri,3,1000,0.003,0.01107091,-0.268796636
centres,centr,3,1000,0.003,,
castro,castro,3,1000,0.003,1.163283426,-0.560474256
cards,card,3,1000,0.003,-0.193814926,0.330399835
camcorder,camcord,3,1000,0.003,0.197267628,1.068279958
calif,calif,3,1000,0.003,0.523306216,-0.418937584
bunk,bunk,3,1000,0.003,0.236590153,-0.459794181
brian,brian,3,1000,0.003,2.133185692,-0.693682165
blindness,blind,3,1000,0.003,-0.08350831,-0.070868972
blast,blast,3,1000,0.003,-0.296958668,-0.315960996
battery,batteri,3,1000,0.003,-0.030184592,0.692914206
banking,bank,3,1000,0.003,-0.283030793,-0.01578882
backlash,backlash,3,1000,0.003,-0.772831633,-0.636327798
australia's,australia,3,1000,0.003,,
augmented,augment,3,1000,0.003,-0.284208387,0.164541476
audio,audio,3,1000,0.003,0.116552207,0.878948763
assessing,assess,3,1000,0.003,-0.795993811,0.014172889
assemblyman,assemblyman,3,1000,0.003,-0.297029622,-0.576137956
arrests,arrest,3,1000,0.003,-0.66421362,-0.461643242
ar,ar,3,1000,0.003,1.449445557,-0.727613011
analytica,analytica,3,1000,0.003,,
america,america,3,1000,0.003,2.126851729,-0.511369753
ams,am,3,1000,0.003,1.080300517,-0.050229451
alexandria,alexandria,3,1000,0.003,,
albeit,albeit,3,1000,0.003,-0.012433964,-0.17406334
ai-powered,ai-pow,3,1000,0.003,,
agreement,agreement,3,1000,0.003,-0.693596837,-0.18733083
ag,ag,3,1000,0.003,0.478114445,-0.329613916
advertisers,advertis,3,1000,0.003,-0.360441141,0.915258697
adoption,adopt,3,1000,0.003,-0.341077444,0.248880917
adds,add,3,1000,0.003,-0.400189838,0.033009853
adapt,adapt,3,1000,0.003,-0.522651636,0.110021805
acknowledged,acknowledg,3,1000,0.003,-1.082595641,-0.446639911
zoom,zoom,2,1000,0.002,0.435189753,1.173206073
zones,zone,2,1000,0.002,-0.177600096,0.170802503
zhejiang,zhejiang,2,1000,0.002,,
youtube,youtub,2,1000,0.002,1.618582738,0.03774248
yixin,yixin,2,1000,0.002,,
yitu,yitu,2,1000,0.002,,
xl,xl,2,1000,0.002,0.973023852,-0.068966429
xiamen,xiamen,2,1000,0.002,,
x2,x2,2,1000,0.002,0.736811777,0.129748565
writer,writer,2,1000,0.002,-0.01160109,-0.428412261
wiring,wire,2,1000,0.002,-0.171298087,0.538547258
williams,william,2,1000,0.002,2.096810591,-0.705303597
wifi,wifi,2,1000,0.002,1.134608256,0.886004271
western,western,2,1000,0.002,-0.191095973,-0.464109176
webcam,webcam,2,1000,0.002,0.462467035,1.099872982
watchdog,watchdog,2,1000,0.002,-0.672121766,-0.342485368
warren,warren,2,1000,0.002,0.410130739,-0.153484823
warns,warn,2,1000,0.002,-0.512860903,-0.571933496
wales,wale,2,1000,0.002,1.335453347,-0.285665171
vulnerable,vulner,2,1000,0.002,-0.515449925,-0.257223372
vlog,vlog,2,1000,0.002,0.576316525,0.27074496
visionati's,visionati,2,1000,0.002,,
virtual,virtual,2,1000,0.002,-0.125137274,0.491236035
vendors,vendor,2,1000,0.002,-0.398055997,0.671688298
upgraded,upgrad,2,1000,0.002,-0.23271431,0.352922917
unregulated,unregul,2,1000,0.002,-0.424052437,-0.12411299
uncovered,uncov,2,1000,0.002,-0.51491568,-0.232030266
ultrasonic,ultrason,2,1000,0.002,0.016705667,1.123971977
uber,uber,2,1000,0.002,0.35278292,-0.144332298
typically,typic,2,1000,0.002,-0.375144445,0.250538925
tv,tv,2,1000,0.002,1.348447246,-0.029519143
translation,translat,2,1000,0.002,0.123126544,0.27048449
transgender,transgend,2,1000,0.002,-0.297608778,-0.332837581
